----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
16/11/19 00:47:49: GPS S[5:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[6:6] SVs[17 19 13 30 28 6] RTK[0/0] B: 0
16/11/19 00:47:51: GPS S[6:7] Q[1:1] H[1.6] A[1:1] RQ[2/5] T[7:8] SVs[17 19 13 30 6 28 15] RTK[0/0] B: 0
16/11/19 00:47:53: GPS S[7:6] Q[1:1] H[2.0] A[0:0] RQ[2/5] T[9:7] SVs[17 19 13 30 6 15] RTK[0/0] B: 0
16/11/19 00:47:54: GPS S[6:7] Q[1:1] H[1.2] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 6 15 28] RTK[0/0] B: 0
16/11/19 00:47:55: GPS S[7:6] Q[1:1] H[1.5] A[1:0] RQ[2/5] T[9:8] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:47:56: GPS S[6:7] Q[1:1] H[1.2] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 30 28 15 6] RTK[0/0] B: 0
16/11/19 00:47:56: SPA: 12:Stinger BIT 78.4% 9.407s | bm 6.4% 0.774s | 1:Stinger LM 4.2% 0.501s | 4:Stinger PF 2.1% 0.255s |
16/11/19 00:47:58: GPS S[7:6] Q[1:1] H[1.3] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 6 28 15] RTK[0/0] B: 0
16/11/19 00:47:58: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[7:7] SVs[17 19 13 6 28 15 30] RTK[0/0] B: 0
16/11/19 00:47:58: GPS S[7:6] Q[1:1] H[1.5] A[0:0] RQ[2/5] T[7:7] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:47:59: GPS S[6:7] Q[1:1] H[1.2] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 28 15 6] RTK[0/0] B: 0
16/11/19 00:48:00: GPS S[7:6] Q[1:1] H[1.5] A[0:1] RQ[2/5] T[7:8] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:48:00: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[7:6] SVs[17 19 13 30 28 15 6] RTK[0/0] B: 0
16/11/19 00:48:02: GPS S[7:6] Q[1:1] H[1.5] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:48:02: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[6:6] SVs[17 19 13 30 28 15 6] RTK[0/0] B: 0
16/11/19 00:48:05: GPS S[7:4] Q[1:4] H[8.1] A[0:0] RQ[2/5] T[7:7] SVs[17 28 15 19] RTK[0/0] B: 0
16/11/19 00:48:08: GPS S[4:5] Q[4:4] H[4.2] A[1:0] RQ[2/5] T[7:7] SVs[17 28 13 15 19] RTK[0/0] B: 0
16/11/19 00:48:09: GPS S[5:4] Q[4:4] H[8.1] A[1:0] RQ[2/5] T[8:8] SVs[17 28 15 19] RTK[0/0] B: 0
16/11/19 00:48:10: GPS S[4:7] Q[4:1] H[1.2] A[0:1] RQ[2/5] T[8:7] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:48:10: GPS S[7:4] Q[1:4] H[13.1] A[0:0] RQ[2/5] T[7:7] SVs[17 28 13 19] RTK[0/0] B: 0
16/11/19 00:48:14: GPS S[4:5] Q[4:4] H[2.3] A[1:0] RQ[2/5] T[8:8] SVs[17 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:48:17: GPS S[5:4] Q[4:4] H[22.1] A[1:0] RQ[2/5] T[7:7] SVs[17 13 15 19] RTK[0/0] B: 0
16/11/19 00:48:20: GPS S[4:6] Q[4:1] H[1.6] A[1:0] RQ[2/5] T[7:6] SVs[17 19 13 6 30 28] RTK[0/0] B: 0
16/11/19 00:48:20: GPS S[6:5] Q[1:1] H[4.2] A[0:0] RQ[2/5] T[6:5] SVs[17 19 13 6 30] RTK[0/0] B: 0
16/11/19 00:48:21: GPS S[5:6] Q[1:1] H[1.6] A[1:1] RQ[2/5] T[6:6] SVs[17 19 13 6 30 28] RTK[0/0] B: 0
16/11/19 00:48:26: GPS S[6:5] Q[1:4] H[4.2] A[0:0] RQ[2/5] T[7:7] SVs[17 30 13 6 19] RTK[0/0] B: 0
16/11/19 00:48:27: SPA: 12:Stinger BIT 78.0% 7.798s | bm 6.7% 0.667s | 1:Stinger LM 4.2% 0.419s | 4:Stinger PF 2.0% 0.202s |
16/11/19 00:48:29: GPS S[5:6] Q[4:4] H[1.6] A[1:0] RQ[2/5] T[7:7] SVs[17 30 28 13 6 19] RTK[0/0] B: 0
16/11/19 00:48:30: GPS S[6:5] Q[4:4] H[4.2] A[1:0] RQ[2/5] T[7:7] SVs[17 30 13 6 19] RTK[0/0] B: 0
16/11/19 00:48:32: GPS S[5:6] Q[4:4] H[1.6] A[1:0] RQ[2/5] T[7:7] SVs[17 30 28 13 6 19] RTK[0/0] B: 0
16/11/19 00:48:57: SPA: 12:Stinger BIT 77.2% 6.176s | bm 6.7% 0.535s | 1:Stinger LM 4.1% 0.328s | 4:Stinger PF 2.3% 0.181s |
16/11/19 00:49:13: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:49:13: GPS S[6:6] Q[4:5] H[1.6] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:49:27: SPA: 12:Stinger BIT 77.2% 4.633s | bm 6.3% 0.380s | 1:Stinger LM 4.3% 0.256s | 4:Stinger PF 2.2% 0.133s |
16/11/19 00:49:57: SPA: 12:Stinger BIT 77.5% 3.101s | bm 6.6% 0.264s | 1:Stinger LM 4.1% 0.164s | 4:Stinger PF 2.3% 0.090s |
16/11/19 00:50:17: GPS S[6:5] Q[5:5] H[4.1] A[0:1] RQ[5/5] T[7:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:18: GPS S[5:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:27: SPA: 12:Stinger BIT 77.3% 1.546s | bm 6.7% 0.135s | 1:Stinger LM 4.0% 0.080s | 4:Stinger PF 2.3% 0.045s |
16/11/19 00:50:27: GPS S[6:5] Q[5:5] H[4.1] A[1:1] RQ[5/5] T[7:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:32: GPS S[5:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:38: GPS S[6:5] Q[5:5] H[4.1] A[0:0] RQ[5/5] T[7:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:43: GPS S[5:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:50:45: GPS S[6:5] Q[5:5] H[4.1] A[1:1] RQ[5/5] T[7:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:51:27: SPA: 12:Stinger BIT 78.0% 10.917s | bm 6.0% 0.841s | 1:Stinger LM 4.0% 0.558s | 4:Stinger PF 2.2% 0.312s |
16/11/19 00:51:57: SPA: 12:Stinger BIT 78.1% 9.367s | bm 6.1% 0.728s | 1:Stinger LM 4.0% 0.476s | 4:Stinger PF 2.2% 0.265s |
16/11/19 00:52:17: GPS S[5:4] Q[5:5] H[5.6] A[0:0] RQ[5/5] T[7:7] SVs[19 30 6 17] RTK[0/0] B: 0
16/11/19 00:52:21: GPS S[4:5] Q[5:5] H[4.0] A[1:0] RQ[5/5] T[6:6] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:52:24: GPS S[5:4] Q[5:5] H[4.2] A[1:0] RQ[5/5] T[5:5] SVs[19 30 13 17] RTK[0/0] B: 0
16/11/19 00:52:27: SPA: 12:Stinger BIT 77.9% 8.569s | bm 6.1% 0.672s | 1:Stinger LM 3.8% 0.423s | 4:Stinger PF 2.1% 0.235s |
16/11/19 00:52:38: GPS S[4:5] Q[5:5] H[4.0] A[1:0] RQ[5/5] T[9:9] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:52:40: GPS S[5:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[8:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:52:43: GPS S[6:5] Q[5:5] H[3.2] A[0:0] RQ[5/5] T[8:8] SVs[19 30 28 6 17] RTK[0/0] B: 0
16/11/19 00:52:48: GPS S[5:6] Q[5:5] H[1.3] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 6 15 17] RTK[0/0] B: 0
16/11/19 00:52:48: GPS S[6:5] Q[5:5] H[3.2] A[0:0] RQ[5/5] T[8:8] SVs[19 30 28 6 17] RTK[0/0] B: 0
16/11/19 00:52:57: SPA: 12:Stinger BIT 77.8% 6.998s | bm 5.9% 0.534s | 1:Stinger LM 4.0% 0.362s | 4:Stinger PF 2.3% 0.203s |
16/11/19 00:53:00: GPS S[5:4] Q[5:5] H[7.7] A[0:0] RQ[5/5] T[7:7] SVs[19 30 28 17] RTK[0/0] B: 0
16/11/19 00:53:04: GPS S[4:7] Q[5:1] H[1.2] A[0:0] RQ[2/5] T[8:8] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:13: GPS S[7:6] Q[1:1] H[1.4] A[0:1] RQ[2/5] T[6:6] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:13: GPS S[6:7] Q[1:1] H[1.2] A[1:0] RQ[2/5] T[6:6] SVs[17 19 13 30 28 15 6] RTK[0/0] B: 0
16/11/19 00:53:13: GPS S[7:6] Q[1:1] H[1.3] A[0:0] RQ[2/5] T[6:6] SVs[17 19 13 6 28 15] RTK[0/0] B: 0
16/11/19 00:53:14: GPS S[6:7] Q[1:1] H[1.2] A[0:1] RQ[2/5] T[6:7] SVs[17 19 13 6 28 15 30] RTK[0/0] B: 0
16/11/19 00:53:18: GPS S[7:6] Q[1:1] H[2.2] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:18: GPS S[6:7] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[7:8] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:19: GPS S[7:6] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[5:5] SVs[17 19 13 6 30 15] RTK[0/0] B: 0
16/11/19 00:53:19: GPS S[6:5] Q[1:1] H[4.0] A[0:0] RQ[2/5] T[5:5] SVs[17 19 13 6 30] RTK[0/0] B: 0
16/11/19 00:53:20: GPS S[5:6] Q[1:1] H[2.0] A[0:1] RQ[2/5] T[5:5] SVs[17 19 13 6 30 15] RTK[0/0] B: 0
16/11/19 00:53:20: GPS S[6:7] Q[1:1] H[2.0] A[1:1] RQ[2/5] T[5:6] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:20: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:53:20: GPS S[7:4] Q[1:4] H[4.1] A[0:0] RQ[2/5] T[6:7] SVs[19 13 6 17] RTK[0/0] B: 0
16/11/19 00:53:21: GPS S[4:7] Q[4:1] H[1.2] A[0:1] RQ[2/5] T[6:5] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:21: GPS S[7:6] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[6:5] SVs[17 19 13 6 30 15] RTK[0/0] B: 0
16/11/19 00:53:21: GPS S[6:7] Q[1:1] H[1.2] A[0:0] RQ[2/5] T[5:5] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:22: GPS S[7:5] Q[1:1] H[2.2] A[1:0] RQ[2/5] T[4:4] SVs[17 19 13 30 15] RTK[0/0] B: 0
16/11/19 00:53:22: GPS S[5:6] Q[1:1] H[2.0] A[0:0] RQ[2/5] T[4:4] SVs[17 19 13 30 15 6] RTK[0/0] B: 0
16/11/19 00:53:23: GPS S[6:7] Q[1:1] H[1.6] A[1:1] RQ[2/5] T[5:7] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:23: GPS S[7:6] Q[1:1] H[2.0] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 6 30 15] RTK[0/0] B: 0
16/11/19 00:53:23: GPS S[6:7] Q[1:1] H[2.0] A[0:0] RQ[2/5] T[7:8] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:24: GPS S[7:6] Q[1:1] H[2.0] A[0:1] RQ[2/5] T[8:6] SVs[17 19 13 6 30 15] RTK[0/0] B: 0
16/11/19 00:53:24: GPS S[6:7] Q[1:1] H[1.2] A[1:1] RQ[2/5] T[6:6] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:26: GPS S[7:6] Q[1:1] H[1.6] A[0:0] RQ[2/5] T[7:7] SVs[17 19 13 6 30 28] RTK[0/0] B: 0
16/11/19 00:53:27: GPS S[6:7] Q[1:1] H[1.2] A[1:1] RQ[2/5] T[6:6] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:27: SPA: 12:Stinger BIT 79.7% 5.580s | bm 5.2% 0.366s | 1:Stinger LM 3.8% 0.263s |
16/11/19 00:53:30: GPS S[7:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[6:7] SVs[17 19 13 6 30 28] RTK[0/0] B: 0
16/11/19 00:53:30: GPS S[6:7] Q[1:1] H[1.2] A[1:1] RQ[2/5] T[7:7] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:33: GPS S[7:4] Q[1:4] H[4.1] A[0:0] RQ[2/5] T[7:7] SVs[19 13 6 17] RTK[0/0] B: 0
16/11/19 00:53:34: GPS S[4:7] Q[4:1] H[1.2] A[1:1] RQ[2/5] T[8:7] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:36: GPS S[7:6] Q[1:1] H[1.6] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 6 30 28] RTK[0/0] B: 0
16/11/19 00:53:36: GPS S[6:7] Q[1:1] H[1.2] A[1:0] RQ[2/5] T[7:7] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:37: GPS S[7:6] Q[1:1] H[1.3] A[1:1] RQ[2/5] T[7:5] SVs[17 19 13 6 28 15] RTK[0/0] B: 0
16/11/19 00:53:37: GPS S[6:5] Q[1:1] H[1.9] A[1:0] RQ[2/5] T[5:5] SVs[17 19 13 6 28] RTK[0/0] B: 0
16/11/19 00:53:37: GPS S[5:6] Q[1:1] H[1.6] A[0:0] RQ[2/5] T[5:5] SVs[17 19 13 6 28 30] RTK[0/0] B: 0
16/11/19 00:53:38: GPS S[6:7] Q[1:1] H[1.2] A[0:1] RQ[2/5] T[5:6] SVs[17 19 13 6 30 28 15] RTK[0/0] B: 0
16/11/19 00:53:38: GPS S[7:4] Q[1:4] H[4.1] A[0:0] RQ[2/5] T[5:7] SVs[19 13 6 17] RTK[0/0] B: 0
16/11/19 00:53:40: GPS S[4:3] Q[4:4] H[13.9] A[1:0] RQ[2/5] T[6:6] SVs[19 13 17] RTK[0/0] B: 0
16/11/19 00:53:41: GPS S[3:7] Q[4:1] H[1.2] A[1:1] RQ[2/5] T[5:5] SVs[17 19 13 6 28 30 15] RTK[0/0] B: 0
16/11/19 00:53:44: GPS S[7:4] Q[1:4] H[13.9] A[0:0] RQ[2/5] T[7:7] SVs[19 28 13 17] RTK[0/0] B: 0
16/11/19 00:53:48: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:53:48: GPS S[4:5] Q[4:5] H[1.7] A[1:0] RQ[5/5] T[6:6] SVs[19 30 28 13 17] RTK[0/0] B: 0
16/11/19 00:53:53: GPS S[5:4] Q[5:5] H[4.1] A[0:0] RQ[5/5] T[7:7] SVs[19 30 13 17] RTK[0/0] B: 0
16/11/19 00:53:56: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:53:56: GPS S[4:5] Q[5:4] H[1.7] A[1:0] RQ[2/5] T[6:6] SVs[19 30 28 13 17] RTK[0/0] B: 0
16/11/19 00:53:57: SPA: 12:Stinger BIT 78.9% 3.947s | bm 5.2% 0.258s | 1:Stinger LM 3.7% 0.184s | 4:Stinger PF 2.2% 0.110s |
16/11/19 00:53:58: GPS S[5:4] Q[4:4] H[4.1] A[0:1] RQ[2/5] T[5:5] SVs[19 30 13 17] RTK[0/0] B: 0
16/11/19 00:53:59: GPS S[4:7] Q[4:1] H[3.5] A[0:1] RQ[2/5] T[6:6] SVs[17 19 13 6 15 28 30] RTK[0/0] B: 0
16/11/19 00:53:59: GPS S[7:4] Q[1:4] H[14.0] A[0:0] RQ[2/5] T[6:7] SVs[19 28 13 17] RTK[0/0] B: 0
16/11/19 00:54:02: GPS S[4:5] Q[4:4] H[1.7] A[1:0] RQ[2/5] T[7:7] SVs[19 30 28 13 17] RTK[0/0] B: 0
16/11/19 00:54:03: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:54:03: GPS S[5:5] Q[4:5] H[1.7] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 17] RTK[0/0] B: 0
16/11/19 00:54:07: GPS S[5:4] Q[5:5] H[14.0] A[1:0] RQ[5/5] T[7:7] SVs[19 28 13 17] RTK[0/0] B: 0
16/11/19 00:54:08: GPS S[4:7] Q[5:1] H[1.3] A[0:1] RQ[2/5] T[7:7] SVs[17 19 13 6 15 28 30] RTK[0/0] B: 0
16/11/19 00:54:08: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:54:08: GPS S[7:4] Q[1:4] H[4.0] A[0:0] RQ[2/5] T[7:7] SVs[19 13 6 17] RTK[0/0] B: 0
16/11/19 00:54:12: GPS S[4:5] Q[4:4] H[3.9] A[1:0] RQ[2/5] T[7:7] SVs[19 30 13 6 17] RTK[0/0] B: 0
16/11/19 00:54:13: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:54:13: GPS S[5:6] Q[4:5] H[1.6] A[1:0] RQ[5/5] T[7:7] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:54:14: GPS S[6:5] Q[5:5] H[1.7] A[1:1] RQ[5/5] T[7:6] SVs[19 30 28 13 17] RTK[0/0] B: 0
16/11/19 00:54:23: GPS S[5:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:54:27: SPA: 12:Stinger BIT 78.4% 2.353s | bm 5.1% 0.154s | 1:Stinger LM 3.9% 0.116s | 4:Stinger PF 2.3% 0.068s |
16/11/19 00:54:28: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:33: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:54:33: GPS S[7:7] Q[5:4] H[1.2] A[1:0] RQ[2/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:38: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:54:38: GPS S[7:7] Q[4:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:45: GPS S[7:6] Q[5:5] H[1.3] A[0:1] RQ[5/5] T[8:8] SVs[19 30 28 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:52: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:54:52: GPS S[6:6] Q[5:4] H[1.3] A[1:0] RQ[2/5] T[8:8] SVs[19 30 28 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:53: GPS S[6:7] Q[4:4] H[1.2] A[1:0] RQ[2/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:54:57: SPA: 12:Stinger BIT 76.9% 0.769s | bm 5.0% 0.050s | 1:Stinger LM 3.9% 0.039s | 25:NV 2.6% 0.026s | 4:Stinger PF 2.3% 0.023s |
16/11/19 00:55:11: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:55:11: GPS S[7:7] Q[4:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:55:27: SPA: 12:Stinger BIT 77.9% 10.910s | bm 5.7% 0.800s | 1:Stinger LM 4.1% 0.569s | 4:Stinger PF 2.3% 0.318s |
16/11/19 00:55:42: GPS S[7:6] Q[5:5] H[1.9] A[1:0] RQ[5/5] T[8:8] SVs[19 30 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:55:47: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:55:57: SPA: 12:Stinger BIT 77.9% 10.126s | bm 5.7% 0.747s | 1:Stinger LM 4.0% 0.516s | 4:Stinger PF 2.3% 0.295s |
16/11/19 00:56:00: GPS S[7:6] Q[5:5] H[1.9] A[1:0] RQ[5/5] T[8:8] SVs[19 30 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:56:01: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:56:01: GPS S[6:7] Q[5:4] H[1.2] A[1:0] RQ[2/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:56:09: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:56:09: GPS S[7:7] Q[4:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:56:27: SPA: 12:Stinger BIT 77.9% 8.566s | bm 5.6% 0.619s | 1:Stinger LM 4.0% 0.435s | 4:Stinger PF 2.3% 0.250s |
16/11/19 00:56:41: GPS S[7:6] Q[5:5] H[1.6] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:56:42: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:56:43: GPS S[7:6] Q[5:5] H[1.9] A[1:0] RQ[5/5] T[8:8] SVs[19 30 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:56:57: SPA: 12:Stinger BIT 78.5% 7.061s | bm 5.5% 0.494s | 1:Stinger LM 3.9% 0.348s | 4:Stinger PF 2.3% 0.203s |
16/11/19 00:57:02: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:57:26: GPS S[7:6] Q[5:5] H[1.6] A[1:1] RQ[5/5] T[8:8] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:57:28: SPA: 12:Stinger BIT 77.8% 5.444s | bm 5.6% 0.389s | 1:Stinger LM 4.0% 0.280s | 4:Stinger PF 2.3% 0.159s |
16/11/19 00:57:46: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:57:47: GPS S[7:6] Q[5:5] H[1.6] A[0:1] RQ[5/5] T[8:8] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:57:51: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 15 17] RTK[0/0] B: 0
16/11/19 00:57:51: GPS S[7:6] Q[5:5] H[1.6] A[0:0] RQ[5/5] T[8:8] SVs[19 30 28 13 6 17] RTK[0/0] B: 0
16/11/19 00:57:52: GPS S[6:5] Q[5:5] H[3.8] A[0:0] RQ[5/5] T[8:8] SVs[19 30 28 6 17] RTK[0/0] B: 0
16/11/19 00:57:55: GPS S[5:4] Q[5:5] H[4.1] A[1:0] RQ[5/5] T[6:7] SVs[30 28 6 17] RTK[0/0] B: 0
16/11/19 00:57:58: SPA: 12:Stinger BIT 78.1% 3.906s | bm 5.7% 0.287s | 1:Stinger LM 4.0% 0.199s | 4:Stinger PF 2.2% 0.112s |
16/11/19 00:58:02: GPS S[4:5] Q[5:5] H[1.5] A[1:0] RQ[5/5] T[8:8] SVs[30 28 6 15 17] RTK[0/0] B: 0
16/11/19 00:58:04: GPS S[5:4] Q[5:5] H[2.6] A[0:0] RQ[5/5] T[7:7] SVs[30 28 6 17] RTK[0/0] B: 0
16/11/19 00:58:06: GPS S[4:5] Q[5:5] H[1.5] A[1:0] RQ[5/5] T[8:8] SVs[30 28 6 15 17] RTK[0/0] B: 0
16/11/19 00:58:07: GPS S[5:3] Q[5:5] H[5.6] A[0:1] RQ[5/5] T[8:8] SVs[30 28 6] RTK[0/0] B: 0
16/11/19 00:58:08: GPS S[3:4] Q[5:5] H[4.1] A[1:1] RQ[5/5] T[8:8] SVs[30 28 6 17] RTK[0/0] B: 0
16/11/19 00:58:08: FaultFlag:0->0 QualIndicator:5->4
16/11/19 00:58:08: GPS S[4:4] Q[5:4] H[4.1] A[1:0] RQ[2/5] T[8:8] SVs[17 28 6 30] RTK[0/0] B: 0
16/11/19 00:58:11: GPS S[4:5] Q[4:4] H[2.9] A[1:0] RQ[2/5] T[8:8] SVs[17 19 6 15 30] RTK[0/0] B: 0
16/11/19 00:58:12: FaultFlag:0->0 QualIndicator:4->5
16/11/19 00:58:12: GPS S[5:5] Q[4:5] H[2.9] A[1:0] RQ[5/5] T[8:8] SVs[17 19 6 15 30] RTK[0/0] B: 0
16/11/19 00:58:13: GPS S[5:6] Q[5:5] H[1.3] A[1:0] RQ[5/5] T[8:8] SVs[17 19 28 6 15 30] RTK[0/0] B: 0
16/11/19 00:58:15: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[8:8] SVs[17 30 28 13 6 15 19] RTK[0/0] B: 0
16/11/19 00:58:28: SPA: 12:Stinger BIT 77.5% 2.324s | bm 5.7% 0.172s | 1:Stinger LM 4.0% 0.119s | 4:Stinger PF 2.3% 0.068s |
16/11/19 00:58:58: SPA: 12:Stinger BIT 76.3% 0.763s | bm 5.7% 0.057s | 1:Stinger LM 3.9% 0.039s | 25:NV 2.6% 0.026s | 4:Stinger PF 2.3% 0.023s |
16/11/19 00:59:28: SPA: 12:Stinger BIT 78.5% 11.773s | bm 5.4% 0.815s | 1:Stinger LM 3.9% 0.583s | 4:Stinger PF 2.3% 0.338s |
16/11/19 00:59:58: SPA: 12:Stinger BIT 75.7% 10.604s | bm 6.0% 0.846s | 1:Stinger LM 4.3% 0.601s | 4:Stinger PF 2.3% 0.319s | 25:NV 2.2% 0.304s |
